+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Video_VGA1|VRAM_graphics|altsyncram_component|auto_generated                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_VGA1|VRAM_graphics                                                                                                                                                        ; 54    ; 7              ; 0            ; 7              ; 12     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_VGA1                                                                                                                                                                      ; 73    ; 24             ; 37           ; 24             ; 59     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Keyboard_Interface|Scan_code_to_ASCII_table|altsyncram_component|auto_generated                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Keyboard_Interface|Scan_code_to_ASCII_table                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Keyboard_Interface|clk_debounce                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Keyboard_Interface                                                                                                                                                              ; 37    ; 31             ; 31           ; 31             ; 64     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS_ROM|altsyncram_component|auto_generated                                                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYS_ROM                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Stack_Memory|altsyncram_component|auto_generated                                                                                                                                ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Stack_Memory                                                                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Data_Memory|altsyncram_component|auto_generated                                                                                                                                 ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Data_Memory                                                                                                                                                                     ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Program_ROM|altsyncram_component|auto_generated|altsyncram1                                                                                                                     ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Program_ROM|altsyncram_component|auto_generated                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Program_ROM                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul|fp_mul_altfp_mult_maq_component|man_product2_mult|auto_generated                                                                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul|fp_mul_altfp_mult_maq_component|man_round_adder|auto_generated                                                                                          ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul|fp_mul_altfp_mult_maq_component|exp_bias_subtr|auto_generated                                                                                           ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul|fp_mul_altfp_mult_maq_component|exp_adj_adder|auto_generated                                                                                            ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul|fp_mul_altfp_mult_maq_component|exp_add_adder|auto_generated                                                                                            ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul|fp_mul_altfp_mult_maq_component                                                                                                                         ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Mul                                                                                                                                                         ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|cmpr4|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component|altbarrel_shift5                                                                                             ; 40    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert|fp_convert_altfp_convert_7qm_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Convert                                                                                                                                                     ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Compare|fp_compare_altfp_compare_2bb_component|cmpr4|auto_generated                                                                                         ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Compare|fp_compare_altfp_compare_2bb_component|cmpr3|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Compare|fp_compare_altfp_compare_2bb_component|cmpr2|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Compare|fp_compare_altfp_compare_2bb_component|cmpr1|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Compare|fp_compare_altfp_compare_2bb_component                                                                                                              ; 65    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Compare                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|trailing_zeros_limit_comparator|auto_generated                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_res_rounding_add_sub_upper1|auto_generated                                                               ; 27    ; 0              ; 13           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_res_rounding_add_sub_lower|auto_generated                                                                ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_add_sub_upper1|auto_generated                                                                            ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_add_sub_upper0|auto_generated                                                                            ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_add_sub_lower|auto_generated                                                                             ; 33    ; 0              ; 2            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_2comp_res_upper1|auto_generated                                                                          ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_2comp_res_upper0|auto_generated                                                                          ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|man_2comp_res_lower|auto_generated                                                                           ; 33    ; 0              ; 2            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|add_sub6|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|add_sub5|auto_generated                                                                                      ; 21    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|add_sub4|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|add_sub3|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|add_sub2|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_cpu|Rhody_SP_FP_Add_Sub|fp_add_sub_altfp_add_sub_dsm_component|add_sub1|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
